classdef SqueakPeekStudio < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        SqueakPeekStudioUIFigure        matlab.ui.Figure
            app.SelectVideoButtonSingle_2.HorizontalAlignment = 'left';
            app.SelectVideoButtonSingle_2.Layout.Row = 3;
            app.SelectVideoButtonSingle_2.Layout.Column = [2 6];
            app.SelectVideoButtonSingle_2.Text = 'Select Video (.mov)';

            % Create SynchronizationTimeinVideoEditFieldLabel
            app.SynchronizationTimeinVideoEditFieldLabel = uilabel(app.VideoSyncGrid);
            app.SynchronizationTimeinVideoEditFieldLabel.Layout.Row = 6;
            app.SynchronizationTimeinVideoEditFieldLabel.Layout.Column = [2 6];
            app.SynchronizationTimeinVideoEditFieldLabel.Text = 'Synchronization Time in Video';

            % Create SynchronizationTimeinVideoEditField
            app.SynchronizationTimeinVideoEditField = uieditfield(app.VideoSyncGrid, 'numeric');
            app.SynchronizationTimeinVideoEditField.Layout.Row = 6;
            app.SynchronizationTimeinVideoEditField.Layout.Column = [7 9];

            % Create sLabel
            app.sLabel = uilabel(app.VideoSyncGrid);
            app.sLabel.Layout.Row = 6;
            app.sLabel.Layout.Column = 10;
            app.sLabel.Text = '(s)';

            % Create SelectDetectorsExportFolder_2
            app.SelectDetectorsExportFolder_2 = uibutton(app.VideoSyncGrid, 'push');
            app.SelectDetectorsExportFolder_2.HorizontalAlignment = 'left';
            app.SelectDetectorsExportFolder_2.Layout.Row = 8;
            app.SelectDetectorsExportFolder_2.Layout.Column = [2 6];
            app.SelectDetectorsExportFolder_2.Text = 'Select Export Folder';

            % Create SelectDetectorsExportFolderEditField_2
            app.SelectDetectorsExportFolderEditField_2 = uieditfield(app.VideoSyncGrid, 'text');
            app.SelectDetectorsExportFolderEditField_2.Layout.Row = 8;
            app.SelectDetectorsExportFolderEditField_2.Layout.Column = [7 27];

            % Create SelectUSVButtonSingle_2
            app.SelectUSVButtonSingle_2 = uibutton(app.VideoSyncGrid, 'push');
            app.SelectUSVButtonSingle_2.HorizontalAlignment = 'left';
            app.SelectUSVButtonSingle_2.Layout.Row = 4;
            app.SelectUSVButtonSingle_2.Layout.Column = [2 6];
            app.SelectUSVButtonSingle_2.Text = 'Select USV (.wav)';

            % Create SelectUSVFieldSingle_2
            app.SelectUSVFieldSingle_2 = uieditfield(app.VideoSyncGrid, 'text');
            app.SelectUSVFieldSingle_2.Layout.Row = 4;
            app.SelectUSVFieldSingle_2.Layout.Column = [7 27];

            % Create ExportLabelsButton_2
            app.ExportLabelsButton_2 = uibutton(app.VideoSyncGrid, 'push');
            app.ExportLabelsButton_2.Layout.Row = [17 18];
            app.ExportLabelsButton_2.Layout.Column = [26 28];
            app.ExportLabelsButton_2.Text = 'Synchronize';

            % Create SettingsTab
            app.SettingsTab = uitab(app.TabGroup);
            app.SettingsTab.Title = 'Settings';

            % Create SettingsPanel
            app.SettingsPanel = uipanel(app.SettingsTab);
            app.SettingsPanel.BorderType = 'none';
            app.SettingsPanel.Position = [1 1 998 650];

            % Create SettingsGrid
            app.SettingsGrid = uigridlayout(app.SettingsPanel);
            app.SettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SettingsGrid.ColumnSpacing = 5;
            app.SettingsGrid.RowSpacing = 5;

            % Create SaveSettingsButton
            app.SaveSettingsButton = uibutton(app.SettingsGrid, 'push');
            app.SaveSettingsButton.ButtonPushedFcn = createCallbackFcn(app, @SaveSettingsButtonPushed, true);
            app.SaveSettingsButton.WordWrap = 'on';
            app.SaveSettingsButton.Layout.Row = 17;
            app.SaveSettingsButton.Layout.Column = [26 28];
            app.SaveSettingsButton.Text = 'Save Settings';

            % Create LoadSettingsButton
            app.LoadSettingsButton = uibutton(app.SettingsGrid, 'push');
            app.LoadSettingsButton.ButtonPushedFcn = createCallbackFcn(app, @LoadSettingsButtonPushed, true);
            app.LoadSettingsButton.WordWrap = 'on';
            app.LoadSettingsButton.Layout.Row = 18;
            app.LoadSettingsButton.Layout.Column = [26 28];
            app.LoadSettingsButton.Text = 'Load Settings';

            % Create SettingsInsideTab
            app.SettingsInsideTab = uitabgroup(app.SettingsGrid);
            app.SettingsInsideTab.Layout.Row = [1 16];
            app.SettingsInsideTab.Layout.Column = [1 28];

            % Create DataInputSettingsTab
            app.DataInputSettingsTab = uitab(app.SettingsInsideTab);
            app.DataInputSettingsTab.Title = 'Data Input';

            % Create DataInputSettingsGrid
            app.DataInputSettingsGrid = uigridlayout(app.DataInputSettingsTab);
            app.DataInputSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DataInputSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DataInputSettingsGrid.ColumnSpacing = 5;
            app.DataInputSettingsGrid.RowSpacing = 5;
            app.DataInputSettingsGrid.Padding = [0 0 0 11];

            % Create DetectormodeLabel
            app.DetectormodeLabel = uilabel(app.DataInputSettingsGrid);
            app.DetectormodeLabel.Layout.Row = 2;
            app.DetectormodeLabel.Layout.Column = [2 6];
            app.DetectormodeLabel.Text = 'Detector mode';

            % Create SingleBatchModeButton_2
            app.SingleBatchModeButton_2 = uibutton(app.DataInputSettingsGrid, 'push');
            app.SingleBatchModeButton_2.ButtonPushedFcn = createCallbackFcn(app, @SingleBatchModeButtonPushed, true);
            app.SingleBatchModeButton_2.Layout.Row = 2;
            app.SingleBatchModeButton_2.Layout.Column = [7 9];
            app.SingleBatchModeButton_2.Text = 'Single Mode';

            % Create VisualizationSettingsTab
            app.VisualizationSettingsTab = uitab(app.SettingsInsideTab);
            app.VisualizationSettingsTab.Title = 'Visualization';

            % Create VisualizationSettingsGrid
            app.VisualizationSettingsGrid = uigridlayout(app.VisualizationSettingsTab);
            app.VisualizationSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VisualizationSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VisualizationSettingsGrid.ColumnSpacing = 5;
            app.VisualizationSettingsGrid.RowSpacing = 5;
            app.VisualizationSettingsGrid.Padding = [0 0 0 11];

            % Create ShowLoadingDialogueCheckBox
            app.ShowLoadingDialogueCheckBox = uicheckbox(app.VisualizationSettingsGrid);
            app.ShowLoadingDialogueCheckBox.ValueChangedFcn = createCallbackFcn(app, @ShowLoadingDialogueCheckBoxValueChanged, true);
            app.ShowLoadingDialogueCheckBox.Text = 'Show Loading Dialogue';
            app.ShowLoadingDialogueCheckBox.Layout.Row = 2;
            app.ShowLoadingDialogueCheckBox.Layout.Column = [2 6];

            % Create SpectrogramWindowSizeEditFieldLabel
            app.SpectrogramWindowSizeEditFieldLabel = uilabel(app.VisualizationSettingsGrid);
            app.SpectrogramWindowSizeEditFieldLabel.Layout.Row = 4;
            app.SpectrogramWindowSizeEditFieldLabel.Layout.Column = [2 6];
            app.SpectrogramWindowSizeEditFieldLabel.Text = 'Spectrogram Window Size';

            % Create SpectrogramWindowSizeEditField
            app.SpectrogramWindowSizeEditField = uieditfield(app.VisualizationSettingsGrid, 'numeric');
            app.SpectrogramWindowSizeEditField.ValueChangedFcn = createCallbackFcn(app, @SpectrogramWindowSizeEditFieldValueChanged, true);
            app.SpectrogramWindowSizeEditField.Layout.Row = 4;
            app.SpectrogramWindowSizeEditField.Layout.Column = [8 10];
            app.SpectrogramWindowSizeEditField.Value = 1;

            % Create SpectrogramWindowOverlapEditFieldLabel
            app.SpectrogramWindowOverlapEditFieldLabel = uilabel(app.VisualizationSettingsGrid);
            app.SpectrogramWindowOverlapEditFieldLabel.Layout.Row = 5;
            app.SpectrogramWindowOverlapEditFieldLabel.Layout.Column = [2 6];
            app.SpectrogramWindowOverlapEditFieldLabel.Text = 'Spectrogram Window Overlap';

            % Create SpectrogramWindowOverlapEditField
            app.SpectrogramWindowOverlapEditField = uieditfield(app.VisualizationSettingsGrid, 'numeric');
            app.SpectrogramWindowOverlapEditField.ValueChangedFcn = createCallbackFcn(app, @SpectrogramWindowOverlapEditFieldValueChanged, true);
            app.SpectrogramWindowOverlapEditField.Layout.Row = 5;
            app.SpectrogramWindowOverlapEditField.Layout.Column = [8 10];
            app.SpectrogramWindowOverlapEditField.Value = 1;

            % Create SpectrogramMinimumFrequencyEditFieldLabel
            app.SpectrogramMinimumFrequencyEditFieldLabel = uilabel(app.VisualizationSettingsGrid);
            app.SpectrogramMinimumFrequencyEditFieldLabel.Layout.Row = 6;
            app.SpectrogramMinimumFrequencyEditFieldLabel.Layout.Column = [2 7];
            app.SpectrogramMinimumFrequencyEditFieldLabel.Text = 'Spectrogram Minimum Frequency';

            % Create SpectrogramMinimumFrequencyEditField
            app.SpectrogramMinimumFrequencyEditField = uieditfield(app.VisualizationSettingsGrid, 'numeric');
            app.SpectrogramMinimumFrequencyEditField.ValueChangedFcn = createCallbackFcn(app, @SpectrogramMinimumFrequencyEditFieldValueChanged, true);
            app.SpectrogramMinimumFrequencyEditField.Layout.Row = 6;
            app.SpectrogramMinimumFrequencyEditField.Layout.Column = [8 10];
            app.SpectrogramMinimumFrequencyEditField.Value = 1;

            % Create SpectrogramMaximumFrequencyEditFieldLabel
            app.SpectrogramMaximumFrequencyEditFieldLabel = uilabel(app.VisualizationSettingsGrid);
            app.SpectrogramMaximumFrequencyEditFieldLabel.Layout.Row = 7;
            app.SpectrogramMaximumFrequencyEditFieldLabel.Layout.Column = [2 7];
            app.SpectrogramMaximumFrequencyEditFieldLabel.Text = 'Spectrogram Maximum Frequency';

            % Create SpectrogramMaximumFrequencyEditField
            app.SpectrogramMaximumFrequencyEditField = uieditfield(app.VisualizationSettingsGrid, 'numeric');
            app.SpectrogramMaximumFrequencyEditField.ValueChangedFcn = createCallbackFcn(app, @SpectrogramMaximumFrequencyEditFieldValueChanged, true);
            app.SpectrogramMaximumFrequencyEditField.Layout.Row = 7;
            app.SpectrogramMaximumFrequencyEditField.Layout.Column = [8 10];
            app.SpectrogramMaximumFrequencyEditField.Value = 1;

            % Create Label
            app.Label = uilabel(app.VisualizationSettingsGrid);
            app.Label.Layout.Row = 4;
            app.Label.Layout.Column = 11;
            app.Label.Text = '(-)';

            % Create Label_2
            app.Label_2 = uilabel(app.VisualizationSettingsGrid);
            app.Label_2.Layout.Row = 5;
            app.Label_2.Layout.Column = 11;
            app.Label_2.Text = '(-)';

            % Create kHzLabel
            app.kHzLabel = uilabel(app.VisualizationSettingsGrid);
            app.kHzLabel.Layout.Row = 6;
            app.kHzLabel.Layout.Column = 11;
            app.kHzLabel.Text = '(kHz)';

            % Create kHzLabel_2
            app.kHzLabel_2 = uilabel(app.VisualizationSettingsGrid);
            app.kHzLabel_2.Layout.Row = 7;
            app.kHzLabel_2.Layout.Column = 11;
            app.kHzLabel_2.Text = '(kHz)';

            % Create ShowLabelsCheckBox
            app.ShowLabelsCheckBox = uicheckbox(app.VisualizationSettingsGrid);
            app.ShowLabelsCheckBox.ValueChangedFcn = createCallbackFcn(app, @ShowLabelsCheckBoxValueChanged, true);
            app.ShowLabelsCheckBox.Text = 'Show Labels';
            app.ShowLabelsCheckBox.Layout.Row = 14;
            app.ShowLabelsCheckBox.Layout.Column = [2 6];

            % Create ShowReferenceLabelsCheckBox
            app.ShowReferenceLabelsCheckBox = uicheckbox(app.VisualizationSettingsGrid);
            app.ShowReferenceLabelsCheckBox.ValueChangedFcn = createCallbackFcn(app, @ShowReferenceLabelsCheckBoxValueChanged, true);
            app.ShowReferenceLabelsCheckBox.Text = 'Show Reference Labels';
            app.ShowReferenceLabelsCheckBox.Layout.Row = 15;
            app.ShowReferenceLabelsCheckBox.Layout.Column = [2 6];

            % Create SpectrogramColormapDropDownLabel
            app.SpectrogramColormapDropDownLabel = uilabel(app.VisualizationSettingsGrid);
            app.SpectrogramColormapDropDownLabel.Layout.Row = 9;
            app.SpectrogramColormapDropDownLabel.Layout.Column = [2 7];
            app.SpectrogramColormapDropDownLabel.Text = 'Spectrogram Colormap';

            % Create SpectrogramColormapDropDown
            app.SpectrogramColormapDropDown = uidropdown(app.VisualizationSettingsGrid);
            app.SpectrogramColormapDropDown.Items = {'parula', 'turbo', 'hsv', 'hot', 'cool', 'spring', 'summer', 'autumn', 'winter', 'gray', 'bone', 'copper', 'pink', 'jet'};
            app.SpectrogramColormapDropDown.ValueChangedFcn = createCallbackFcn(app, @SpectrogramColormapDropDownValueChanged, true);
            app.SpectrogramColormapDropDown.Layout.Row = 9;
            app.SpectrogramColormapDropDown.Layout.Column = [8 10];
            app.SpectrogramColormapDropDown.Value = 'parula';

            % Create LabelColorDropDownLabel
            app.LabelColorDropDownLabel = uilabel(app.VisualizationSettingsGrid);
            app.LabelColorDropDownLabel.Layout.Row = 10;
            app.LabelColorDropDownLabel.Layout.Column = [2 7];
            app.LabelColorDropDownLabel.Text = 'Label Color';

            % Create LabelColorDropDown
            app.LabelColorDropDown = uidropdown(app.VisualizationSettingsGrid);
            app.LabelColorDropDown.Items = {'red', 'green', 'blue', 'cyan', 'magenta', 'yellow', 'white'};
            app.LabelColorDropDown.ValueChangedFcn = createCallbackFcn(app, @LabelColorDropDownValueChanged, true);
            app.LabelColorDropDown.Layout.Row = 10;
            app.LabelColorDropDown.Layout.Column = [8 10];
            app.LabelColorDropDown.Value = 'red';

            % Create LabelColorDropDown_2Label
            app.LabelColorDropDown_2Label = uilabel(app.VisualizationSettingsGrid);
            app.LabelColorDropDown_2Label.Layout.Row = 11;
            app.LabelColorDropDown_2Label.Layout.Column = [2 7];
            app.LabelColorDropDown_2Label.Text = 'Reference Label Color';

            % Create ReferenceLabelColorDropDown
            app.ReferenceLabelColorDropDown = uidropdown(app.VisualizationSettingsGrid);
            app.ReferenceLabelColorDropDown.Items = {'red', 'green', 'blue', 'cyan', 'magenta', 'yellow', 'white'};
            app.ReferenceLabelColorDropDown.ValueChangedFcn = createCallbackFcn(app, @ReferenceLabelColorDropDownValueChanged, true);
            app.ReferenceLabelColorDropDown.Layout.Row = 11;
            app.ReferenceLabelColorDropDown.Layout.Column = [8 10];
            app.ReferenceLabelColorDropDown.Value = 'red';

            % Create DetectionSettingsTab
            app.DetectionSettingsTab = uitab(app.SettingsInsideTab);
            app.DetectionSettingsTab.Title = 'Detection';

            % Create DetectionSettingsGrid
            app.DetectionSettingsGrid = uigridlayout(app.DetectionSettingsTab);
            app.DetectionSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DetectionSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DetectionSettingsGrid.ColumnSpacing = 5;
            app.DetectionSettingsGrid.RowSpacing = 5;
            app.DetectionSettingsGrid.Padding = [0 0 0 11];

            % Create LabelEditSettingsTab
            app.LabelEditSettingsTab = uitab(app.SettingsInsideTab);
            app.LabelEditSettingsTab.Title = 'Label Edit';

            % Create LabelEditSettingsGrid
            app.LabelEditSettingsGrid = uigridlayout(app.LabelEditSettingsTab);
            app.LabelEditSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.LabelEditSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.LabelEditSettingsGrid.ColumnSpacing = 5;
            app.LabelEditSettingsGrid.RowSpacing = 5;
            app.LabelEditSettingsGrid.Padding = [0 0 0 11];

            % Create SpectrogramWindowOverlapEditField_2Label
            app.SpectrogramWindowOverlapEditField_2Label = uilabel(app.LabelEditSettingsGrid);
            app.SpectrogramWindowOverlapEditField_2Label.Layout.Row = 4;
            app.SpectrogramWindowOverlapEditField_2Label.Layout.Column = [2 7];
            app.SpectrogramWindowOverlapEditField_2Label.Text = 'Spectrogram Window Overlap';

            % Create SpectrogramLEWindowOverlapEditField
            app.SpectrogramLEWindowOverlapEditField = uieditfield(app.LabelEditSettingsGrid, 'numeric');
            app.SpectrogramLEWindowOverlapEditField.Layout.Row = 4;
            app.SpectrogramLEWindowOverlapEditField.Layout.Column = [8 10];
            app.SpectrogramLEWindowOverlapEditField.Value = 1;

            % Create SpectrogramMaximumFrequencyEditField_2Label
            app.SpectrogramMaximumFrequencyEditField_2Label = uilabel(app.LabelEditSettingsGrid);
            app.SpectrogramMaximumFrequencyEditField_2Label.Layout.Row = 6;
            app.SpectrogramMaximumFrequencyEditField_2Label.Layout.Column = [2 7];
            app.SpectrogramMaximumFrequencyEditField_2Label.Text = 'Spectrogram Maximum Frequency';

            % Create SpectrogramLEMaximumFrequencyEditField
            app.SpectrogramLEMaximumFrequencyEditField = uieditfield(app.LabelEditSettingsGrid, 'numeric');
            app.SpectrogramLEMaximumFrequencyEditField.Layout.Row = 6;
            app.SpectrogramLEMaximumFrequencyEditField.Layout.Column = [8 10];
            app.SpectrogramLEMaximumFrequencyEditField.Value = 1;

            % Create SpectrogramWindowSizeEditField_2Label
            app.SpectrogramWindowSizeEditField_2Label = uilabel(app.LabelEditSettingsGrid);
            app.SpectrogramWindowSizeEditField_2Label.Layout.Row = 3;
            app.SpectrogramWindowSizeEditField_2Label.Layout.Column = [2 7];
            app.SpectrogramWindowSizeEditField_2Label.Text = 'Spectrogram Window Size';

            % Create SpectrogramLEWindowSizeEditField
            app.SpectrogramLEWindowSizeEditField = uieditfield(app.LabelEditSettingsGrid, 'numeric');
            app.SpectrogramLEWindowSizeEditField.Layout.Row = 3;
            app.SpectrogramLEWindowSizeEditField.Layout.Column = [8 10];
            app.SpectrogramLEWindowSizeEditField.Value = 1;

            % Create SpectrogramMinimumFrequencyEditField_2Label
            app.SpectrogramMinimumFrequencyEditField_2Label = uilabel(app.LabelEditSettingsGrid);
            app.SpectrogramMinimumFrequencyEditField_2Label.Layout.Row = 5;
            app.SpectrogramMinimumFrequencyEditField_2Label.Layout.Column = [2 7];
            app.SpectrogramMinimumFrequencyEditField_2Label.Text = 'Spectrogram Minimum Frequency';

            % Create SpectrogramLEMinimumFrequencyEditField
            app.SpectrogramLEMinimumFrequencyEditField = uieditfield(app.LabelEditSettingsGrid, 'numeric');
            app.SpectrogramLEMinimumFrequencyEditField.Layout.Row = 5;
            app.SpectrogramLEMinimumFrequencyEditField.Layout.Column = [8 10];
            app.SpectrogramLEMinimumFrequencyEditField.Value = 1;

            % Create VideoSyncSettingsTab
            app.VideoSyncSettingsTab = uitab(app.SettingsInsideTab);
            app.VideoSyncSettingsTab.Title = 'Video Sync';

            % Create VideoSyncSettingsGrid
            app.VideoSyncSettingsGrid = uigridlayout(app.VideoSyncSettingsTab);
            app.VideoSyncSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VideoSyncSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.VideoSyncSettingsGrid.ColumnSpacing = 5;
            app.VideoSyncSettingsGrid.RowSpacing = 5;
            app.VideoSyncSettingsGrid.Padding = [0 0 0 11];

            % Create ExportSettingsTab
            app.ExportSettingsTab = uitab(app.SettingsInsideTab);
            app.ExportSettingsTab.Title = 'Metrics';

            % Create ExportSettingsGrid
            app.ExportSettingsGrid = uigridlayout(app.ExportSettingsTab);
            app.ExportSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.ExportSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.ExportSettingsGrid.ColumnSpacing = 5;
            app.ExportSettingsGrid.RowSpacing = 5;
            app.ExportSettingsGrid.Padding = [0 0 0 11];

            % Create OtherSettingsTab
            app.OtherSettingsTab = uitab(app.SettingsInsideTab);
            app.OtherSettingsTab.Title = 'Other';

            % Create OtherSettingsGrid
            app.OtherSettingsGrid = uigridlayout(app.OtherSettingsTab);
            app.OtherSettingsGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.OtherSettingsGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.OtherSettingsGrid.ColumnSpacing = 5;
            app.OtherSettingsGrid.RowSpacing = 5;
            app.OtherSettingsGrid.Padding = [0 0 0 11];

            % Create ThemeDropDownLabel
            app.ThemeDropDownLabel = uilabel(app.OtherSettingsGrid);
            app.ThemeDropDownLabel.Layout.Row = 2;
            app.ThemeDropDownLabel.Layout.Column = [1 2];
            app.ThemeDropDownLabel.Text = 'Theme';

            % Create ThemeDropDown
            app.ThemeDropDown = uidropdown(app.OtherSettingsGrid);
            app.ThemeDropDown.Items = {'Light', 'Dark'};
            app.ThemeDropDown.ValueChangedFcn = createCallbackFcn(app, @ThemeDropDownValueChanged, true);
            app.ThemeDropDown.Layout.Row = 2;
            app.ThemeDropDown.Layout.Column = [3 5];
            app.ThemeDropDown.Value = 'Light';

            % Create SettingsMenuPanel
            app.SettingsMenuPanel = uipanel(app.SettingsTab);
            app.SettingsMenuPanel.BorderType = 'none';
            app.SettingsMenuPanel.Position = [0 649 1000 25];

            % Create SettingsMenuGrid
            app.SettingsMenuGrid = uigridlayout(app.SettingsMenuPanel);
            app.SettingsMenuGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SettingsMenuGrid.RowHeight = {15};
            app.SettingsMenuGrid.ColumnSpacing = 5;
            app.SettingsMenuGrid.RowSpacing = 5;
            app.SettingsMenuGrid.Padding = [10 10 10 5];

            % Create SettingsDropDownLabel
            app.SettingsDropDownLabel = uilabel(app.SettingsMenuGrid);
            app.SettingsDropDownLabel.HorizontalAlignment = 'right';
            app.SettingsDropDownLabel.Layout.Row = 1;
            app.SettingsDropDownLabel.Layout.Column = [1 2];
            app.SettingsDropDownLabel.Text = 'Settings';

            % Create SettingsDropDown
            app.SettingsDropDown = uidropdown(app.SettingsMenuGrid);
            app.SettingsDropDown.Items = {'Data Input', 'Visualization', 'Metrics', 'Detection', 'Label Edit', 'Video Sync', 'Other'};
            app.SettingsDropDown.ValueChangedFcn = createCallbackFcn(app, @SettingsDropDownValueChanged, true);
            app.SettingsDropDown.Layout.Row = 1;
            app.SettingsDropDown.Layout.Column = [3 10];
            app.SettingsDropDown.Value = 'Data Input';

            % Create SettingsText
            app.SettingsText = uilabel(app.SettingsMenuGrid);
            app.SettingsText.Layout.Row = 1;
            app.SettingsText.Layout.Column = [17 28];
            app.SettingsText.Text = '';

            % Create InfoTab
            app.InfoTab = uitab(app.TabGroup);
            app.InfoTab.Title = 'Info';

            % Create InfoPanel
            app.InfoPanel = uipanel(app.InfoTab);
            app.InfoPanel.BorderType = 'none';
            app.InfoPanel.Position = [1 1 1000 650];

            % Create InfoGrid
            app.InfoGrid = uigridlayout(app.InfoPanel);
            app.InfoGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.InfoGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.InfoGrid.ColumnSpacing = 5;
            app.InfoGrid.RowSpacing = 5;

            % Create Image
            app.Image = uiimage(app.InfoGrid);
            app.Image.Layout.Row = [1 2];
            app.Image.Layout.Column = [1 2];
            app.Image.ImageSource = fullfile(pathToMLAPP, 'assets', 'logo', 'squeakpeak_logo.png');

            % Create NameOfAppLabel
            app.NameOfAppLabel = uilabel(app.InfoGrid);
            app.NameOfAppLabel.FontSize = 24;
            app.NameOfAppLabel.FontWeight = 'bold';
            app.NameOfAppLabel.Layout.Row = 1;
            app.NameOfAppLabel.Layout.Column = [4 25];
            app.NameOfAppLabel.Text = 'Squeak Peek Studio';

            % Create DescriptionLabel
            app.DescriptionLabel = uilabel(app.InfoGrid);
            app.DescriptionLabel.Layout.Row = 2;
            app.DescriptionLabel.Layout.Column = [4 26];
            app.DescriptionLabel.Text = 'Software for Visualization, Segmentation, and Sonification of Ultrasonic Vocalizations of Laboratory Rats ';

            % Create Text1Label
            app.Text1Label = uilabel(app.InfoGrid);
            app.Text1Label.WordWrap = 'on';
            app.Text1Label.Layout.Row = 4;
            app.Text1Label.Layout.Column = [4 25];
            app.Text1Label.Text = 'This application was developed as part of a Master’s Thesis in Electronics and Communications - Audiovisual Technology and Signal';

            % Create Text2Label
            app.Text2Label = uilabel(app.InfoGrid);
            app.Text2Label.WordWrap = 'on';
            app.Text2Label.Layout.Row = 5;
            app.Text2Label.Layout.Column = [4 25];
            app.Text2Label.Text = 'processing at the Czech Technical University in Prague, Faculty of Electrical Engineering (CTU FEE) in collaboration with National Institute of';

            % Create Text3Label
            app.Text3Label = uilabel(app.InfoGrid);
            app.Text3Label.WordWrap = 'on';
            app.Text3Label.Layout.Row = 6;
            app.Text3Label.Layout.Column = [4 25];
            app.Text3Label.Text = 'Mental Health in Klecany, Czech Republic.';

            % Create AuthorLabel
            app.AuthorLabel = uilabel(app.InfoGrid);
            app.AuthorLabel.Layout.Row = 9;
            app.AuthorLabel.Layout.Column = [4 6];
            app.AuthorLabel.Text = 'Author';

            % Create AuthorNameLabel
            app.AuthorNameLabel = uilabel(app.InfoGrid);
            app.AuthorNameLabel.FontWeight = 'bold';
            app.AuthorNameLabel.Layout.Row = 9;
            app.AuthorNameLabel.Layout.Column = [7 12];
            app.AuthorNameLabel.Text = 'Antonín Gazda';

            % Create SupervisorLabel
            app.SupervisorLabel = uilabel(app.InfoGrid);
            app.SupervisorLabel.Layout.Row = 13;
            app.SupervisorLabel.Layout.Column = [4 6];
            app.SupervisorLabel.Text = 'Supervisor';

            % Create SupervisorNameLabel
            app.SupervisorNameLabel = uilabel(app.InfoGrid);
            app.SupervisorNameLabel.FontWeight = 'bold';
            app.SupervisorNameLabel.Layout.Row = 13;
            app.SupervisorNameLabel.Layout.Column = [7 12];
            app.SupervisorNameLabel.Text = 'prof. Ing. Roman Čmejla, CSc.';

            % Create AcademicYearLabel
            app.AcademicYearLabel = uilabel(app.InfoGrid);
            app.AcademicYearLabel.Layout.Row = 16;
            app.AcademicYearLabel.Layout.Column = [4 6];
            app.AcademicYearLabel.Text = 'Academic Year';

            % Create YearLabel
            app.YearLabel = uilabel(app.InfoGrid);
            app.YearLabel.FontWeight = 'bold';
            app.YearLabel.Layout.Row = 16;
            app.YearLabel.Layout.Column = [7 12];
